Krenn, Ronald --> NOTFOUND
Forney, Devin --> NOTFOUND
Torres, Don --> NOTFOUND
Sevimli, Huseyin --> NOTFOUND
Oberholtzer, Michael --> NOTFOUND
Marenco, Alberto --> Lo que no sabias - tour en vivo (2010) (V) Oseo (2009) Piloto (2014) The Bottom Line (2010) 
Serra, Luiz --> NOTFOUND
Ross, Nicholas (VI) --> NOTFOUND
Müller, Dietmar --> "Unser Sandmännchen (1958)  (segment ""Marionettenmärchen"")" 
Parvanov, Lubomir --> NOTFOUND
Jervis, Holly --> NOTFOUND
Plummer, Carolyn --> NOTFOUND
Smith, Adrienne --> NOTFOUND
Taylor, Alice --> NOTFOUND
Sorensen, Pamela --> NOTFOUND
Radhika (VIII) --> NOTFOUND
Rinaldo, Inés --> NOTFOUND
Cool, Marie --> NOTFOUND
Plimpton, Medora --> NOTFOUND
Ramsey, Tarralyn --> NOTFOUND
Bundy, Bruce --> Old Friends (2015) The Greggs (2014) The Mud (2012)  (co-director) (as Brooke Bundy) 
McNally, Susan --> Richard Bangs' Adventures with Purpose, Basel and Lucerne, Quest for the Crossroads (2012) (TV) Richard Bangs' Adventures with Purpose, Geneva and Matterhorn, Quest for the Water Castle (2012) (TV) Richard Bangs' Adventures with Purpose, Hong Kong, Quest for the Dragon (2010) (TV) 
Lee, Simon (XIII) --> Dream Racer (2012) 
Shankar, M. --> Badla Nagin Ka (1987) 
Sneddon, Matt --> The Truth or Consequences of Delmas Howe (2004) 
Butt, Masud --> Badmash Gujjar (2001)  (as Masood Butt) Chakori (1993) Haseena 420 (1988) Khandan (1994) Khuda Ghawah (1993) Madame Rani (1995) Majhoo (1992) Maula Sain (1989) Nag Devta (1991) Peechan (2000) Qaidi (1986)  (as Masood Butt) Sher Ali (1992) 
Jarque, Eliana --> Labores (2007) 
Carr, Don --> Lorrie Morgan: The Color of Roses (2003) (V) Christmas with Scotty McCreery & Friends (2012) (TV) Hangout Music Fest (2015) (TV) 
Friedman, Zachary B. --> Lori Sheedy, F*** You (2015) 
Rao, G. Madhusudhana --> Joo... Lakataka (1989) 
